payment_id,order_id,payment_amount,payment_status,payment_method,payment_date,event_id,vendor
f89da98c381a,ORD-000891,5000.0,success,bank_transfer,2023-07-24 14:38:46+00:00,f5f9b1c3db33809ad5b4f6e9a01d8bae9bd08137fabb60059bd77989a81cae8c,unknown
9b9032bdb244,ORD-000692,18000.0,failed,bank_transfer,2023-12-13 21:22:16+00:00,228d6063315653a260e78011979f1b8dbf66d6067e0f00876b919b0d36e81fc5,unknown
38d97ebb0e49,ORD-000749,5000.0,success,card,2023-03-22 11:30:25+00:00,d6fd0e2612a886a6a9c3765764d8c2f1d5a8ab82173fc61586a7943bba2ba7ae,unknown
8c36584c6eeb,ORD-000709,18000.0,success,card,2023-05-09 15:43:14+00:00,e3ebb361a875bbd2040cdb03593196ae2ddf6bf6ee9f4378ae16dca2d448abbc,unknown
8bab433de1ec,ORD-000595,12000.0,failed,card,2023-05-05 18:15:57+00:00,66257cf14281f3e58a810a7569c06f04369daf6860377ae8de88c809d07cd429,unknown
61665a70fe4c,ORD-001016,9000.0,success,ussd,2023-09-03 02:15:14+00:00,2d39fac54fcfbde3976518813f63f92dba030569562a530b3b7ecce043360480,unknown
03f98a33263e,ORD-000200,9000.0,failed,bank_transfer,2023-03-25 07:47:55+00:00,89b3ae324dd33bf82cf1f7bfac244a59dddf2a38b1af0409ed84e5a5cae4606c,unknown
6dd11d7ac707,ORD-000318,9000.0,success,bank_transfer,2023-10-30 03:23:02+00:00,4d6d9901d5ac9c676d0d0923d446fec0ea5aef3067ff00853d81fad01eb4b846,unknown
b7a5dc354b34,ORD-000025,25000.0,success,bank_transfer,2023-01-27 23:19:06+00:00,d5496a36383c748a1f6016f664e6a9a699482d7ba7330aef69aadc0fa7f66564,unknown
9888af66d0d8,ORD-000501,9000.0,success,bank_transfer,2023-04-02 03:36:48+00:00,34bdafcab90aa1808ddee9c304f9955aae7d5f5fe6b06475b59a192bb55c6a88,unknown
a517d1acdecb,ORD-000051,25000.0,success,card,2023-06-26 09:27:05+00:00,fdb53a2d8bd7ccfa211d51e789c7a7b1ca0190cf3f65f6f6f9e1fc3cd0ba3aaa,unknown
2b62f2046242,ORD-000433,12000.0,success,card,2023-01-25 14:50:33+00:00,93942eb5dae4a9ae69b3e6b367d27c2a86a10dc77a46b8ce65dbce3d26564706,unknown
d37a265bcd15,ORD-000005,5000.0,success,ussd,2023-05-02 02:21:53+00:00,c0aa1da2e4d647a139bbd19980379a398c7d0be9034009bd95666409ee6491d2,unknown
139cc0ebb661,ORD-001031,12000.0,failed,card,2023-07-24 11:57:39+00:00,f1d6634c53fd2ecf37b8eb3743e14e400bd3b822224072fe4a6a40b80473ed1a,unknown
6a3935195818,ORD-000725,9000.0,success,card,2023-04-16 13:02:42+00:00,e3c907410367cff8ab1709e3ea085d030aeb0022117d3b9fedfe896f61c1e758,unknown
6227036fb6f2,ORD-000922,25000.0,success,ussd,2023-04-11 07:15:44+00:00,fe5bf282458f7f56c9852936f7c63526fda1f2bf14c212f85ca0e36bff0fc42a,unknown
3e21cee64152,ORD-000874,25000.0,failed,card,2023-05-17 03:45:45+00:00,7ea4dd7a980642ab9c133731eff0eaa3aaefbab25afc5144044b7af79433f3d9,unknown
cba6ec298ed6,ORD-001002,25000.0,failed,card,2023-04-04 18:20:44+00:00,45d5cb2b8b0d86f0d27649f9d33afeea220db66761d0c7d1dfadde71430240af,unknown
7e6945cd712a,ORD-000681,18000.0,success,card,2023-06-08 01:32:57+00:00,084ae3a2f2b22e13573a41a3d648389181d19d2ca6570f34465867d1117ff008,unknown
4b04fb1debdc,ORD-000934,9000.0,success,bank_transfer,2023-01-02 12:37:05+00:00,2077679bbe89dbb46896a3651f98282aa1fb26f0df9470f6f1e993e83e48480e,unknown
4077fb7d0ce4,ORD-000731,9000.0,success,bank_transfer,2023-11-26 19:11:39+00:00,1775b80ccb6d6437d812d72427c6d41eb8c5b64c53b6e457fb04d7856a6f2592,unknown
a2f5fc81e2ba,ORD-001063,12000.0,success,bank_transfer,2023-09-15 17:07:29+00:00,b62a036ac17ea3480c91771a1e2c78cac3f19a1835dc548343455c0757d780a5,unknown
802227128367,ORD-000480,40000.0,success,card,2023-04-05 16:24:34+00:00,6c06ce57e10faad2d3ca9877e31c2406fce6ef6db9ea11ef7389452b28016775,unknown
f207437f23b8,ORD-000208,9000.0,failed,bank_transfer,2023-12-05 22:16:49+00:00,3adab948d0bc421d1e80320665eadadf5cd4b730a515002e0be00987416d08da,unknown
1a91b5366ad8,ORD-000249,25000.0,success,bank_transfer,2023-02-22 21:55:07+00:00,ae9e06bbd591b48b0f2bff60f1f9a4d294824f9b2d5c5f75aaa9ed7ef4a944c6,unknown
3144f7c0b308,ORD-000385,25000.0,success,bank_transfer,2023-10-19 07:34:55+00:00,1d5cb2c855e713ae89d605c51a7f302d81f5e7c2cf5b97364e67052bcf3cb0fa,unknown
ff1b791faa37,ORD-001199,40000.0,success,bank_transfer,2023-03-16 18:28:35+00:00,3fb7a2d1ccec2b5993de235b3914e023c082059133bf6cfdcbb903347e5ea658,unknown
150b373c2acb,ORD-000830,12000.0,failed,card,2023-02-19 15:42:39+00:00,a6f3d2589daffeee58ef970d6ce4d69db652de3c8ae32085e93436ea3bb9aa2a,unknown
a2270616f67a,ORD-000846,9000.0,success,card,2023-05-04 02:44:48+00:00,85d372b1d3c19fe0763b19aad1a435e5ccf75a946bf927f1ca8e1fc2c55c3ba9,unknown
3e9560e6b212,ORD-000815,40000.0,success,card,2023-02-17 05:03:39+00:00,b9a550015cd1383fbbca6ca6d4ec46148999fe76b25aef6ac29c1c85596ce644,unknown
99361ecddbac,ORD-000489,5000.0,failed,ussd,2023-07-16 19:11:11+00:00,02d6170e33f7ae1a1fbdd76b8b8af854b47e474a65f6ebb089f40dc7edebd57d,unknown
4ba5cab147d4,ORD-000948,25000.0,failed,card,2023-04-17 09:04:24+00:00,5764dfd54579fbb90790233ee35ec2275825b26e46d494f59f42d338cfc56dd3,unknown
91c8410d4741,ORD-000824,9000.0,failed,bank_transfer,2023-12-20 23:52:57+00:00,0639c4528c4465b72e9a05030a2d00f9e8da105276ff4092c62f4217f0040b97,unknown
d956a787dc1b,ORD-000849,9000.0,success,ussd,2023-04-11 06:01:20+00:00,f05bae3372a1a45b2b0342b6931f061fa9044949224264ffee59b0978e90a94d,unknown
fe8b3ff213cd,ORD-001344,12000.0,failed,bank_transfer,2023-07-05 23:41:51+00:00,0dc19aed1dc018ec9678f3806c57ee80991942212cc8baade584db9e35a457bd,unknown
11fc9cfee509,ORD-000546,40000.0,success,card,2023-04-02 09:54:21+00:00,b6538120d457abd8fc3543bbadd2cee879989c6a62c1756c767d3d3d4d65dccc,unknown
13deb3de5376,ORD-001186,9000.0,success,ussd,2023-10-24 13:38:55+00:00,a975bce1fb01bc70aa4337d8b9d2b55e891017ec7c2f115a467dad63b48f6d15,unknown
1a8ec1f02f59,ORD-000925,9000.0,failed,card,2023-09-22 22:28:05+00:00,a4668f7cdd797323f4ab180995680598d12b98cb90ac2e0ad88feb478cf81514,unknown
2c816ff60bbb,ORD-000949,12000.0,failed,bank_transfer,2023-02-10 10:01:48+00:00,2158fbaa8a0fe3cc2c3b1fe11d186986c3c1b8c4a653d5f2023e1053746a1527,unknown
5bcf71cb4b55,ORD-000329,12000.0,success,card,2023-08-27 02:14:42+00:00,ca34d94fc2350f1143468dea4ca456913b6344f695fb9e4be204c30d009ade2e,unknown
64e030a54ee5,ORD-000671,12000.0,failed,ussd,2023-05-09 22:37:19+00:00,da9a628fefae4868081d085a85eb7febfa063afbc33c0806cffef2df01fd7ee8,unknown
f40cd62f0898,ORD-000230,18000.0,success,card,2023-10-03 12:41:08+00:00,36c06b82505e633eda1aec566dbdd8c38a63bca6f9bc9fd8757d16565cc9297e,unknown
fb38911bf6c1,ORD-001144,5000.0,success,card,2023-10-10 07:02:35+00:00,3353f40d9693e23a37c69008f3ccbc93410ef5491ed3693e29acca80ddbd0362,unknown
408fe9841a0c,ORD-000571,18000.0,success,bank_transfer,2023-01-25 23:06:38+00:00,6b84c7726726275d186201829b500dac95c2c6419fc7be0eb2adc0ea771d8b3b,unknown
2aea9261f233,ORD-000665,40000.0,success,card,2023-07-16 17:19:01+00:00,48a919b24c7f295a7c4e85db6d8317e53db19d4f8d49c91988b1eff61a1b5957,unknown
9d78ae14cb04,ORD-000834,5000.0,success,ussd,2023-05-05 17:34:10+00:00,3c0162f86d5ccec1c25f80e7d3b6e0d77fc8c6101db50665059c3a5c2108bd85,unknown
872e2c4d2af7,ORD-000386,12000.0,success,card,2023-08-19 01:42:02+00:00,eca3bd05fbfd1b415f755fb0512888f861463e5bd6f4168bc4b5909dfd693ad7,unknown
e09dfc37c230,ORD-000958,40000.0,success,bank_transfer,2023-02-25 10:57:19+00:00,2298bf9cd56821fceef6ce7db8562e62446d4b000bbe611e972c41eb0773f530,unknown
f8b23ab7b5a8,ORD-001179,25000.0,success,card,2023-06-03 18:17:42+00:00,4dbdea62365bbccae39f39edebf8d2cc7bce3fc70dcd954de3526be4dc692ebc,unknown
9fb5e1402351,ORD-001202,25000.0,success,bank_transfer,2023-04-03 02:58:31+00:00,03d80bffd1d55c4b4dbc629a0b560c3e3e6aa46660eb4938157cc0f0a0b2ed65,unknown
6657906dbdc1,ORD-000609,12000.0,success,ussd,2023-05-02 09:57:00+00:00,45573d976fb29b9b145b6249494b4e3ad2380fcc95eceb073d23a3532241ee36,unknown
ad67e2c5c8a3,ORD-000089,9000.0,success,card,2023-06-06 12:09:27+00:00,a4c0c7e986053005c01d39b82b5dd9ace7618c8de1279530e22e07bcc5dd63f4,unknown
ae3d2e3777dc,ORD-000704,25000.0,failed,bank_transfer,2023-09-12 01:30:46+00:00,435a255651607ad786b2fe96195d9b1f82860fd1ec8ce5cb8a8b16869ec7c5d2,unknown
f8c4364159c4,ORD-000644,18000.0,success,ussd,2023-07-17 01:09:13+00:00,7b3e7c74997ff4c285ac1ac5679837facfe3598804b16e6c5ed5ebc667501150,unknown
c1e2016da62e,ORD-000080,18000.0,success,card,2023-11-23 14:45:55+00:00,ffcef35b15ab6ac61e50a77c1582451aa88232537b639b14472d9aed88189710,unknown
c4b3c2f6650f,ORD-001249,25000.0,success,bank_transfer,2023-08-14 21:18:15+00:00,5e16d9a2585d418a7c9a776ddbf364dc7e0a32873a1ced7989aa0c8d9657f446,unknown
fde6536434a2,ORD-000504,25000.0,success,bank_transfer,2023-07-07 05:13:52+00:00,e3a278b204cfc7af0028cb0c80d67bf434a4e5c657a47a2179ce52ef9b2572eb,unknown
4b17a1761b73,ORD-000634,18000.0,success,bank_transfer,2023-12-30 21:38:20+00:00,e10d279941348a422cfebb44073bb5d7e64ec71cfa706cbb854bdad7107526bd,unknown
13820e684ac7,ORD-000303,12000.0,success,card,2023-09-20 22:06:17+00:00,521c980901fe3c588b866ae884f23d6889d4bc549f10d4bb524faa03dfb6fb7d,unknown
3582d398206b,ORD-001389,25000.0,success,card,2023-02-10 03:27:33+00:00,832f57762ca11aad1828eda1f5936152b064682e1e240a578c27fee259873e7a,unknown
02b05bf25d39,ORD-000055,12000.0,success,bank_transfer,2023-05-30 23:40:32+00:00,83df5f05480958b5488787e5302c2db280cc86d738dad4673e53594e68916704,unknown
934d5956bb7c,ORD-000009,5000.0,success,bank_transfer,2023-05-25 01:46:08+00:00,3eb7d5990c0145a89e7694e29187faff63b3e4ff63d2d1d1ce7e704a6a0bcbc8,unknown
a12aafc9770b,ORD-000127,9000.0,success,card,2023-09-21 10:54:20+00:00,05dbf06f52d7c22e725433082195a44c6978d486628bc433cfa9a59f63f4efa0,unknown
9f8bb1beb639,ORD-000501,9000.0,success,ussd,2023-08-08 15:26:56+00:00,2fcb8a32f650354b39bade38dd67fa6336e7565c8651fb2e67bad63e600267ed,unknown
d3ebb1955678,ORD-000949,12000.0,success,bank_transfer,2023-10-18 17:26:09+00:00,2235599fde6dbc25045013bea277b643e5bfdcb8bb53871fc0bbce79e19b4e9b,unknown
17f2007c9d9f,ORD-001147,9000.0,success,ussd,2023-07-10 16:24:36+00:00,4d83e875d48028626337e064ba3d137aafb37458973c28f92af6f3fb484c0690,unknown
65e817e8f138,ORD-000859,12000.0,success,card,2023-07-15 10:48:39+00:00,6f1772ef9c28a45961fda0bca135478509f3fa1f080459363b3fa844b95d18d0,unknown
edf18363b651,ORD-000527,18000.0,success,card,2023-03-10 16:40:43+00:00,80ab52e661ddc68cbe6579a2b312bd4393f296039633dfbb04d79fa61966e541,unknown
f0ebd0399162,ORD-000962,5000.0,success,bank_transfer,2023-08-01 14:39:00+00:00,5a4248245003c9b9141edbca0ae4dd1b8a10610124976f13a4aa06f279613cc7,unknown
4f787e5d3cd2,ORD-000559,5000.0,success,bank_transfer,2023-05-04 12:43:27+00:00,83b9f1b373540554b5b3630dd53353b6b1cb25c1af6abb080dce0893386a3ccc,unknown
e45380a8c892,ORD-000318,9000.0,failed,ussd,2023-07-22 21:36:42+00:00,b67b4bcb4493be19d104a88cfd8fd81b144e6ac046be55d66f4451d57120a262,unknown
5ee953f7d5c8,ORD-000602,5000.0,success,bank_transfer,2023-02-02 07:49:46+00:00,575451d05cc5e7977fd17ea4679c508f0a9bdc27cd99a12e7254e4ea0288f206,unknown
11ace659d974,ORD-001158,40000.0,success,ussd,2023-03-05 11:40:20+00:00,8536aa8949f3dbe8c093e8ca26be13869ed07e9a27744f4784287b9a8e327bde,unknown
d573ca418f0b,ORD-000970,12000.0,success,ussd,2023-09-09 19:43:59+00:00,930ca57f5be71bf822aa8382339e34495c82cab918393c6fe8d1137605e68732,unknown
99014f02a52e,ORD-000865,12000.0,success,bank_transfer,2023-08-20 01:49:48+00:00,f6a94477f8762e30c3cf4f8c443a1b365a4a7cb1902d46ec38c3f5ef50397b3a,unknown
fc3710a7cda5,ORD-000343,40000.0,success,ussd,2023-02-28 18:39:53+00:00,5f85f10f7a4371fc847e0747e345526bec591284bb38cd54533ffe8b79305ed7,unknown
96beb43851d8,ORD-000471,40000.0,success,bank_transfer,2023-11-03 13:52:42+00:00,2e577dd920c2af8ee28d49b292897782c7a44990f20cbab68d70da70707babf1,unknown
31d7e1dc4ff1,ORD-000704,40000.0,failed,bank_transfer,2023-10-25 19:17:49+00:00,bec082d9a8ac96c2f266f3834b32add5c7b264c0aff84703a165631ab3494043,unknown
4cdecaac721a,ORD-000729,25000.0,success,card,2023-04-10 05:21:22+00:00,91c304527ea5dd15d9f5d8b59f2f77f9985e894a1988a572a4d68bd32206c36c,unknown
10b1f6e33360,ORD-001106,25000.0,success,card,2023-06-23 13:00:14+00:00,fcae8759a14f881e792c84d1b47deb0b343e6c6c87a3850a746150a090bd7588,unknown
4cd69a1bf108,ORD-001240,18000.0,success,bank_transfer,2023-11-23 19:14:48+00:00,2300926964eb45d7f101a482662625bcd4f60cc5a4a822554348c70fa37a3d36,unknown
4a4c05ff75f4,ORD-000722,5000.0,success,card,2023-03-15 00:46:52+00:00,da8b9d39d3b0aa840eac836d464e7adde3309641fea1aeb4de3dd0f0c2b23f9e,unknown
a06ea12accc8,ORD-000030,25000.0,success,ussd,2023-07-31 11:23:41+00:00,78d641a88356de5e7340cbb995471e6d2c8b79a33651e4b7ed4c7f21e37dbec4,unknown
cad35e4655ba,ORD-000098,12000.0,failed,ussd,2023-06-11 15:13:54+00:00,b2873e0d1ff5ef5dad85b84b82c2d5aa0b02be8b9e67e3ac34b5503c196d2ac4,unknown
e5a778c13094,ORD-001046,12000.0,success,card,2023-07-19 11:05:37+00:00,20b363b349f7466966eb3cd10ee3af5d7ffed2efda1b46d932a81f47b3c23f5c,unknown
c362137723b1,ORD-000361,25000.0,failed,card,2023-02-24 04:19:33+00:00,c161c0c5448cfd09720673ebf644fb3f1df0fe936956d72dbed86be76d0daad8,unknown
8a10db42a33c,ORD-000781,25000.0,failed,bank_transfer,2023-08-15 19:16:17+00:00,e701a0af22c7a59fbad84d00a47a06a348723c7ae3ffb09644c0d61960821612,unknown
0bb5e9f01646,ORD-001078,25000.0,success,card,2023-03-10 04:44:22+00:00,3d9538263bc9abcbd8bd36b6211a5d99a6fdafc5ef691bab9505e68a2abdde32,unknown
80564a826614,ORD-000551,40000.0,success,card,2023-02-01 01:35:38+00:00,1ed74bae5d808e332bf2eeab02243d721101c9f50a3aed11534a1cece477aa9b,unknown
c04d1df237f3,ORD-000455,18000.0,success,ussd,2023-09-05 16:02:39+00:00,463b3d185cfa4f0bbeca513a72a3cfd95601fca63a794f13d8a9383bfc8d1d13,unknown
1627e624851c,ORD-000142,12000.0,success,ussd,2023-11-03 07:21:22+00:00,2f98b71e46acb8373791d3cd75f37cdb4ed810d8496ebd978c519a5ef99c5b34,unknown
9bab031c5847,ORD-000677,5000.0,success,ussd,2023-07-27 15:23:00+00:00,20aed608f5264329c4739d7b9d008812b02f3dca65da136b1a75c91699a08d99,unknown
e779b395e38d,ORD-000508,25000.0,success,card,2023-06-14 18:44:50+00:00,4d010cbe467099dad346e365ed48edcc1ce22043f2bacfe7c890da02819e84b8,unknown
e1cce8222fc5,ORD-000754,12000.0,success,ussd,2023-09-28 14:59:49+00:00,e3f235d548462d8dff40b6515cc576c9df3781db429c7dfb4ac8fb07693e9f88,unknown
20bd2dd751ea,ORD-001053,25000.0,success,bank_transfer,2023-12-06 22:40:58+00:00,ab58d531e15cc32239629aa94f6e40944a1b85b7aa8902029f0721e59caf9987,unknown
729f24a914d2,ORD-000127,25000.0,success,ussd,2023-12-14 06:44:06+00:00,4074c625b9dc36977399a1c8524815a6d4bd14bff6abefba64203c343a3ee155,unknown
7d42cd14c6ff,ORD-000153,40000.0,success,card,2023-09-10 11:28:36+00:00,06d5ea1b2aa0c46cff1f732fbdc1d2c69bfe76c50bc570a0f7beb093f3fe9729,unknown
68eb741dbc03,ORD-000614,5000.0,success,bank_transfer,2023-07-10 20:25:21+00:00,00779d555dc81c25f1620bd6754bf2c3f6e8a18ed0e0d987b0f3fe9286322620,unknown
0500b0cbf244,ORD-000338,40000.0,success,ussd,2023-07-05 17:06:08+00:00,a49c02d65aff172beba6284585852019e059f04720f7f6b3bbed58beb4b2df0b,unknown
f034241ed3b4,ORD-000666,5000.0,failed,ussd,2023-06-07 22:07:30+00:00,b373696cd7353c89f1862ab10dd7d2bf57f57f8816183a95b26deb330e463a86,unknown
e8d4f16dd0c5,ORD-000752,25000.0,failed,ussd,2023-01-27 15:55:58+00:00,b9633c4da2071caf7840a9a51d09ab7bd4592f13987542bfcfdb36bc5b7a3353,unknown
3917321943d7,ORD-000361,9000.0,success,card,2023-06-16 00:45:56+00:00,a14ca08b3309675410c59bea49a062749e98743223f98938f5a2d323a6779efd,unknown
a9d8f30f2bd8,ORD-001185,5000.0,success,bank_transfer,2023-09-21 02:04:41+00:00,b30f99b9ee361b773aef725b83eabde18c041f0f040da1653f0b2062982c6de1,unknown
24bdb5bda823,ORD-000658,18000.0,success,ussd,2023-08-07 02:22:42+00:00,8efa50cd65281a7e898ce251277ad44a112db7e3f7c1b5f4708514dfd231274b,unknown
c1b4421348eb,ORD-000479,12000.0,success,bank_transfer,2023-12-09 03:31:45+00:00,48f15a15332e7d34c26ee696d971f8c6b2138b1b17cbc5cf49fffa784afaf4b6,unknown
053648eb1aee,ORD-000142,25000.0,failed,ussd,2023-02-03 00:58:01+00:00,edf12dacd12261d3cd28866127a6ea742685d499a603c1aff071308c7bf8547b,unknown
57afb0e725c3,ORD-000113,5000.0,success,bank_transfer,2023-10-27 05:58:59+00:00,c9252ce3bc344a10d9c3b584f2a394dd0fea17dae7fffd796335c01ced95432b,unknown
c6713a11b497,ORD-000135,9000.0,failed,bank_transfer,2023-09-12 18:01:51+00:00,5a2cdc645f67ba6d399e03a1fca956b272475972494d6f772cf66c3427ca4680,unknown
ab4d53c4c2ee,ORD-000638,40000.0,success,bank_transfer,2023-06-13 12:51:30+00:00,50217f2e4e286836b098c9529e4af98e04615508c7a97704b40d96699ae8cff1,unknown
56c2f6e562ee,ORD-000937,18000.0,success,ussd,2023-05-15 01:33:51+00:00,488cd2d9a30cee89164975c7206ac31dae6c7a4693dca8397e2e1cee1d7094ff,unknown
fb29df7f7b2a,ORD-000533,40000.0,success,ussd,2023-07-19 09:06:01+00:00,e5a395246652e5e4f898321e3b15f1765b58e267bc19f322bec2e6f6208f430d,unknown
5765d9ea5646,ORD-000046,12000.0,success,ussd,2023-05-13 16:49:45+00:00,2dea3addd6370887bd6874b305915f0b67d7aeea977bbc0b998225869debd3d3,unknown
383a6bdc3cf8,ORD-000475,9000.0,failed,bank_transfer,2023-06-25 13:39:47+00:00,832cbe56bdc7fc02b2249de2ce2c987066c842ed4fb4dcb1fed3e1a3f645037f,unknown
3bbf96f984eb,ORD-000966,40000.0,failed,card,2023-09-24 19:12:06+00:00,13c403a022454cdffed29118fbe91b089b66dda676f5a6d144df8f027b0cae5d,unknown
025c65705b3c,ORD-000255,25000.0,failed,bank_transfer,2023-11-12 01:52:25+00:00,2da6b33f424ab3b4bcbb3d928aa2860ea4545bfaddfc8f62fc67536853a5549c,unknown
ce98b02f11c3,ORD-000725,5000.0,success,card,2023-02-20 15:42:05+00:00,6e117a30af6d06c3e42c74f587f9c1529ff20c2a544b6df7b83c523fdd9ef30e,unknown
ddb4317820f8,ORD-000503,25000.0,success,card,2023-10-05 03:32:30+00:00,d0461cdf3bdd3e38df5f599ceedc6a2b08be14086404f77d95ca4ed4f6a6a044,unknown
2e0069064869,ORD-000437,18000.0,success,bank_transfer,2023-03-07 15:01:34+00:00,eb1467fdde04b9d063f72fcf0999e111f5c1463407ff954b8108bee3011c519c,unknown
e33a7825aa8e,ORD-000989,5000.0,success,ussd,2023-08-06 07:33:01+00:00,89872025037558cef202e94fc1d809365c839e261bfd0c7ddd25cfec10178dcf,unknown
6c3c2dcd8dc9,ORD-000340,18000.0,success,ussd,2023-07-07 14:32:47+00:00,6f5ee1bc6ccf4e530eff86e2b90ec5ee33e88a12891cc0fda1a769afbb0b2893,unknown
f8d17487c078,ORD-000504,40000.0,success,ussd,2023-07-22 00:29:43+00:00,de0e7c7d937b519cff65d22591ed17e9c8fcd379f2b945d1c2637133eef2950a,unknown
563f1212f4cf,ORD-000122,18000.0,success,bank_transfer,2023-11-07 02:01:53+00:00,a8ee53cd7e8814e0c960f374a1990d8d0f23cdbe6565fb020c23bd2caad2b3f5,unknown
9cf70ac5bc8f,ORD-000273,25000.0,success,ussd,2023-07-02 21:01:22+00:00,bbd14987a9d98cb0a83a66daf8a8830c7dd9718b493966300dda7af381c86e04,unknown
135cddc28eb4,ORD-000368,9000.0,success,card,2023-08-26 11:11:11+00:00,f7ba249f4e9a8b7a278366b01bfc0bf4c48b3a648cf149e19a13b5ec0bea1d94,unknown
1c0ad1299b93,ORD-000305,9000.0,success,bank_transfer,2023-06-30 13:58:04+00:00,b934401fed24032f48576730031cee8f028441f94eae4209378daeb1777ab16e,unknown
c52f4d0909bb,ORD-001009,25000.0,failed,bank_transfer,2023-03-31 12:51:52+00:00,4210fff44c224b453e12a7b0e8c6586dac25be7bbc4ee7a5c909a7211c125531,unknown
f6a707748d55,ORD-000449,9000.0,failed,bank_transfer,2023-09-19 19:42:51+00:00,12750ce208c521f22122fd1371398b7eba55a4d1003de8159530968b7ebf1d72,unknown
a5db57f88c1f,ORD-000023,40000.0,failed,card,2023-03-18 16:57:39+00:00,ef31167ef0e9a22491394b3f86fafaeff60779fc62fd59cf17514222d01fcd7d,unknown
0b02efb64564,ORD-000323,40000.0,failed,card,2023-04-23 09:05:00+00:00,75ce52620067db758cc9ec26d3ec616257bcb0fc7cbd07191f12f10ce9ab2b4b,unknown
578bc6b77682,ORD-000708,9000.0,failed,ussd,2023-10-30 16:19:26+00:00,fb5367f4de51350a63d3fd009443db3f055978ab0447d1e2e0cf3e0c99955804,unknown
d0de3bcf2f71,ORD-000812,18000.0,success,ussd,2023-06-18 16:54:56+00:00,268f48fe8291dc978981e7a1d6c8a266126266e12bb8e1882f5f2a69d59891be,unknown
a9fb6e1494b6,ORD-000076,18000.0,success,bank_transfer,2023-09-08 23:19:19+00:00,cbc9f09023fd358f7623bf62932b9a878a351e67f6aa89538fd941ed6361ea17,unknown
6f9a2d0a98fe,ORD-000905,25000.0,success,bank_transfer,2023-03-21 23:06:38+00:00,7ddd0cf5319150e729f0861790ab2ac2cdbc07d2baa03f567b3b049bf388b357,unknown
1f5b9e3b5b1d,ORD-000850,5000.0,success,ussd,2023-06-19 02:57:55+00:00,59c1364c193e3b95c6d86134ce74a4429b657e8ecbcd528cb7c654a623e83e2f,unknown
83e1e051fd05,ORD-001052,5000.0,failed,card,2023-03-26 08:27:17+00:00,2edeb07b85b760c1c7cd6422d794cf547791f72576399c9c1adac581bb06b19a,unknown
005092e792d7,ORD-000344,40000.0,success,bank_transfer,2023-10-13 18:26:10+00:00,d1c1f3d14070dd35f63a8d524e0b2f6318730275320f29458653abbfd1ec8379,unknown
835122d068de,ORD-000134,5000.0,success,card,2023-09-17 05:50:49+00:00,f7223e15a67009e1b89ad45392d1b0b60b20a72a7b52c0b22e596745d1b3a395,unknown
433ad6bbe6df,ORD-000316,25000.0,success,bank_transfer,2023-05-01 05:08:18+00:00,1399c39cdb15d0e6159b98c5636926ed0a372851429c11d7d44f46dce11bfb75,unknown
fd92abab6d51,ORD-000850,12000.0,success,ussd,2023-12-22 11:08:08+00:00,ae32da43493d069f62ba532563272058f8978c6039e9866f8a58e86f4885a9d8,unknown
accaa091ab96,ORD-001111,25000.0,success,card,2023-10-15 10:41:55+00:00,49a9c2d85ca87bcc802e667624a00b42a879585b14e591cc3d4edb90e91f7d94,unknown
38982a94d65d,ORD-000912,18000.0,success,bank_transfer,2023-04-06 08:20:01+00:00,c7f97ea412826d8ce94c8fe855974ffcf1fba2f0f939d6e310a4bec7776f5b71,unknown
7808ca87d3c3,ORD-000456,18000.0,success,bank_transfer,2023-10-28 19:07:42+00:00,6cbcfa3b7a00f2a7b3bbb0ad1324e3aa228cbf7d4f0382f2dd57ed8eafaea766,unknown
7c171091c22e,ORD-001034,12000.0,failed,ussd,2023-01-25 15:50:29+00:00,1208c6e03a56c048e3f603080e442fa1d15b02862119406ba6707ca3b8a54ea7,unknown
ce6078f2ec8c,ORD-000977,25000.0,success,bank_transfer,2023-04-11 19:14:48+00:00,5a55a958fffaeb7faaeaa341ca751375c7824ea217fe117816f2c1c9f93bb247,unknown
e47c639460f8,ORD-000168,5000.0,failed,card,2023-02-01 11:34:09+00:00,d9cd4e8875242c0d26e53e5e03993f55d3e81ea8e49dedf1a7090b194e286fae,unknown
b5c1d45b2988,ORD-001114,9000.0,success,bank_transfer,2023-10-05 13:00:33+00:00,0344774ce55cf47bd010fe70add118c0ee8ef64a30f152f36877290faf44bd9a,unknown
e9aef763fbf3,ORD-000437,25000.0,success,bank_transfer,2023-12-05 22:55:07+00:00,9889478fea4de358ac22688ed8463de5b7690a596f973c8b2d84667dae22b4ff,unknown
05a66262622b,ORD-000372,40000.0,success,card,2023-11-03 09:56:59+00:00,8c0989aafa728f6578144be90e6fa1f6398bf664b1ffcd8332b4f7536794c1af,unknown
499e26fe9b6d,ORD-000122,18000.0,success,bank_transfer,2023-08-18 20:59:30+00:00,d61c79a7ab0fbbddba7d0fbe4ce8fdc08c4e6ae383e9f12c8d59ebd1ea419a32,unknown
8666fdb747db,ORD-000667,18000.0,success,bank_transfer,2023-04-19 22:21:04+00:00,d2828f54acb85842fc2ac19e7e2bacf5cc65bb980b99f285bab9d1893b26b113,unknown
91bd2bf19679,ORD-000538,25000.0,success,ussd,2023-06-04 17:07:18+00:00,e96a7cad09f2425e0bf9305ca32159763bd08ea004a01f209cbd06e772160035,unknown
